x,y
4.886921905584122,0.7152442978493425
4.8932113803660835,0.8000525402868047
4.8995008551480455,0.8712739161615738
4.9057903299300065,0.9276989107459086
4.9120798047119685,0.968369288382018
4.91836927949393,0.9925943656882774
4.9246587542758915,0.999962741067595
4.9309482290578535,0.9903492813218132
4.9372377038398145,0.9639172467222205
4.9435271786217765,0.9211155184472357
4.9498166534037376,0.8626709754722452
4.9561061281856995,0.789576150370691
4.962395602967661,0.7030723736616167
4.9686850777496225,0.6046286929539214
4.974974552531584,0.49591692489262823
4.981264027313546,0.37878326358628667
4.987553502095507,0.25521692767499987
4.993842976877469,0.12731637848864238
5.0001324516594305,-0.0027463170052112354
5.006421926441392,-0.13276237325873871
5.012711401223354,-0.26052379677357435
5.019000876005315,-0.3838608832793355
5.025290350787277,-0.500679064666853
5.031579825569238,-0.6089944799236073
5.0378693003512,-0.7069676659897953
5.044158775133161,-0.7929347963805315
5.050448249915123,-0.8654359370657966
5.056737724697084,-0.9232398397530688
5.063027199479046,-0.9653648515219981
5.069316674261007,-0.9910955857135277
5.075606149042969,-0.9999950709608936
5.081895623824931,-0.9919121720417824
5.088185098606892,-0.966984156527418
5.094474573388854,-0.9256343636404234
5.100764048170815,-0.8685650149101031
5.107053522952777,-0.7967452887178195
5.113342997734738,-0.7113948612563533
5.1196324725167,-0.6139631934180592
5.125921947298661,-0.5061049153719175
5.132211422080623,-0.3896517268597153
5.138500896862584,-0.26658129041419
5.144790371644546,-0.13898364576847044
5.151079846426507,-0.009025715823515145
5.157369321208469,0.12108549305046445
5.163658795990431,0.24914037142874035
5.169948270772392,0.37296423145315327
5.176237745554354,0.49045423839889185
5.182527220336315,0.5996151219974774
5.188816695118277,0.6985930610501532
5.195106169900238,0.7857071658867197
5.2013956446822,0.8594780240204795
5.207685119464161,0.9186528242231328
5.213974594246123,0.9622266323513169
5.220264069028084,0.9894594576083476
5.226553543810046,0.9998888194141986
5.232843018592007,0.9933376014670523
5.239132493373969,0.9699170596152286
5.245421968155931,0.930024932458311
5.251711442937892,0.8743386867641701
5.258000917719854,0.8038040124112912
5.264290392501815,0.7196187622408757
5.270579867283777,0.6232126095593661
5.276869342065738,0.5162227687575383
5.2831588168477,0.4004661913695777
5.289448291629661,0.27790870975218374
5.295737766411623,0.15063165239958182
5.302027241193584,0.020796497849366262
5.308316715975546,-0.10939183255749026
5.314606190757508,-0.23772241968229124
5.320895665539469,-0.36201589345194696
5.327185140321431,-0.48016144394130456
5.333474615103392,-0.5901526681347159
5.339764089885354,-0.6901216436009485
5.346053564667315,-0.7783706504257476
5.352343039449277,-0.8534010026858613
5.358632514231238,-0.9139384998344514
5.3649219890132,-0.9589550657710496
5.371211463795161,-0.9876862081108403
5.377500938577123,-0.999644001152075
5.383790413359084,-0.9946253720585836
5.390079888141046,-0.9727155495377156
5.396369362923008,-0.9342866164465501
5.402658837704969,-0.8799911909067429
5.408948312486931,-0.8107513432381905
5.415237787268892,-0.7277429369295255
5.421527262050854,-0.632375659574116
5.427816736832815,-0.5262690828958873
5.434106211614777,-0.41122515842442214
5.440395686396738,-0.2891976159111603
5.4466851611787,-0.16225878417651612
5.452974635960661,-0.03256439785239299
5.459264110742623,0.09768301231211368
5.465553585524584,0.2262715238582073
5.471843060306546,0.3510173865196409
5.478132535088508,0.4698021076913994
5.484422009870469,0.5806084296622687
5.490711484652431,0.6815545876291969
5.497000959434392,0.770926266707504
5.503290434216354,0.8472057152284606
5.509579908998315,0.9090975199081074
5.515869383780277,0.9555506051618388
5.522158858562238,0.9857760829616856
5.5284483333442,0.9992606501019571
5.534737808126161,0.9957753053543954
5.541027282908123,0.9753792384742042
5.547316757690084,0.9384188250119357
5.553606232472046,0.8855217440017967
5.559895707254008,0.8175863184226618
5.566185182035969,0.7357662594569263
5.572474656817931,0.6414510736273842
5.578764131599892,0.5362424655474224
5.585053606381854,0.4219271370237523
5.591343081163815,0.300446444450537
5.597632555945777,0.17386342978665245
5.603922030727738,0.044327785012028824
5.6102115055097,-0.08596065494750299
5.6165009802916614,-0.21478927084597055
5.622790455073623,-0.3399702348526897
5.6290799298555845,-0.45937766526797486
5.635369404637546,-0.5709837292409664
5.641658879419508,-0.6728930803757033
5.6479483542014695,-0.7633750463904893
5.654237828983431,-0.8408930202043662
5.6605273037653925,-0.9041305553173764
5.666816778547354,-0.9520137223210634
5.6731062533293155,-0.9837293468700822
5.6793957281112775,-0.9987388193894475
5.6856852028932385,-0.9967872419942903
5.6919746776752005,-0.9779077572850262
5.698264152457162,-0.9424209855042119
5.7045536272391235,-0.8909295796135417
5.710843102021085,-0.8243079907593409
5.7171325768030465,-0.743687617934008
5.7234220515850085,-0.6504375940290233
5.72971152636697,-0.5461415345796015
5.7360010011489315,-0.4325706440646527
5.742290475930893,-0.31165363648377276
5.7485799507128545,-0.18544398103356466
5.754869425494816,-0.05608502913310669
5.761158900276778,0.07422638497282916
5.767448375058739,0.20327725188056725
5.773737849840701,0.3288759693887986
5.780027324622662,0.4488895613124189
5.786316799404624,0.5612799006822273
5.792606274186585,0.6641383221705213
5.798895748968547,0.7557180359388469
5.805185223750509,0.8344637924402569
5.81147469853247,0.8990382943947568
5.817764173314432,0.9483449073974568
5.824053648096393,0.9815462834770629
5.830343122878355,0.9980785813309542
5.836632597660316,0.99766104174194
5.842922072442278,0.9803007555626768
5.849211547224239,0.946292543295491
5.855501022006201,0.8962139483126378
5.861790496788162,0.8309154287445886
5.868079971570124,0.7515059146020953
5.874369446352085,0.6593339754079786
5.880658921134047,0.5559649181584215
5.886948395916009,0.4431542045473207
5.89323787069797,0.32281763889440207
5.899527345479932,0.19699883305987462
5.905816820261893,0.06783450087177482
5.912106295043855,-0.06248182854813796
5.918395769825816,-0.19173706232202642
5.924685244607778,-0.31773612759484277
5.930974719389739,-0.4383392492884322
5.937264194171701,-0.5514982887632149
5.943553668953662,-0.655291526266651
5.949843143735624,-0.7479562964773416
5.956132618517585,-0.827918922912158
5.962422093299547,-0.8938214428365785
5.968711568081509,-0.9445446688231801
5.97500104286347,-0.9792271953161875
5.981290517645432,-0.997280027423669
5.987579992427393,-0.9983965835043207
5.993869467209355,-0.9825579016803742
6.000158941991316,-0.9500329618570744
6.006448416773278,-0.9013741177800514
6.012737891555239,-0.8374077167056289
6.019027366337201,-0.7592200659850371
6.025316841119162,-0.6681389848847878
6.031606315901124,-0.5657112549385307
6.037895790683086,-0.453676351779475
6.044185265465047,-0.33393690455126884
6.050474740247009,-0.20852638456965678
6.05676421502897,-0.07957457196129473
6.063053689810932,0.05072861325899325
6.069343164592893,0.18017030143431775
6.075632639374855,0.30655225325374874
6.081922114156816,0.4277281912806541
6.088211588938778,0.541640249040476
6.094501063720739,0.6463539186718408
6.100790538502701,0.7400909036443163
6.107080013284662,0.8212593186219995
6.113369488066624,0.8884807236052061
6.119658962848586,0.940613533243363
6.125948437630547,0.9767724037716171
6.132237912412509,0.9963432683328878
6.13852738719447,0.9989937653484932
6.144816861976432,0.9846788828380171
6.151106336758393,0.953641722833817
6.157395811540355,0.9064093729085425
6.163685286322316,0.8437839549274126
6.169974761104278,0.7668290030393571
6.176264235886239,0.6768514022425552
6.182553710668201,0.5753791942518857
6.188843185450162,0.4641356275796255
6.195132660232124,0.3450098925229447
6.201422135014086,0.2200250380503491
6.207711609796047,0.09130361543767568
6.214001084578009,-0.03896836789092269
6.22029055935997,-0.1685785721637221
6.226580034141932,-0.2953258962505532
6.232869508923893,-0.41705785779203125
6.239158983705855,-0.5317071476620969
6.245448458487816,-0.6373267379787151
6.251737933269778,-0.7321229474425893
6.258027408051739,-0.8144859024718835
6.264316882833701,-0.8830168768288496
6.270606357615662,-0.9365520454431155
6.276895832397624,-0.9741822490335755
6.283185307179586,-0.9952684338766755
